,管轄署,種別,日時,場所,状況,特徴,住所,address,count,color,都道府県コード,都道府県名,都道府県名カナ,都道府県名ローマ字,市区町村コード,市区町村名,市区町村名カナ,市区町村名ローマ字,大字町丁目名,大字町丁目名カナ,大字町丁目名ローマ字,小字・通称名,緯度,経度
0,松山南署管内,声かけ,令和5年5月11日(木)午後6時ころ,伊予郡砥部町宮内の路上,小学生男児が徒歩で移動中、車(黒色、ワゴンタイプ)に乗車の行為者から「車に乗らないか。」と声をかけられたもの。,50歳位、上衣:黒色ジャンパー、顎髭、サングラス、黒色キャップ帽着用,伊予郡砥部町宮内の,伊予郡砥部町宮内,0,green,38.0,愛媛県,エヒメケン,EHIME KEN,38402.0,伊予郡砥部町,イヨグントベチョウ,IYO GUN TOBE CHO,宮内,ミヤウチ,MIYAUCHI,,33.751182,132.795067
1,松山南署管内,ちかん,令和5年5月11日(木)午前8時ころ,松山市古川南三丁目の路上,女性が自転車で移動中、後方から接近してきた自転車(黒色、黒色前かご付き)に乗車の男から腹部を触られたもの。,50歳位、黒色短髪、上衣:黒色服、下衣:黒色ジャージ様,松山市古川南三丁目の,松山市古川南三丁目,0,gray,38.0,愛媛県,エヒメケン,EHIME KEN,38201.0,松山市,マツヤマシ,MATSUYAMA SHI,古川南三丁目,フルカワミナミ 3,FURUKAWAMINAMI 3,,33.802792,132.760676
2,松山東署管内,つきまとい,令和5年5月9日(火)午後6時ころ,松山市小坂四丁目の路上,男性が自転車で移動中、男女2人組で、それぞれが自転車に乗車の行為者等から、後方をつきまとわれたもの。,1人目(女、15歳位、上衣:灰色パーカー、下衣:スカート(チェック柄)、自転車(白色前かご付き))、2人目(男、15歳位、上衣:白色カッターシャツ、茶色様ベスト、下衣:黒色ズボン、自転車(銀色前かご付き)),松山市小坂四丁目の,松山市小坂四丁目,0,blue,38.0,愛媛県,エヒメケン,EHIME KEN,38201.0,松山市,マツヤマシ,MATSUYAMA SHI,小坂四丁目,コサカ 4,KOSAKA 4,,33.828254,132.780772
3,松山東署管内,つきまとい,令和5年5月7日(日)午後3時30分ころ,松山市大街道二丁目から同市大街道一丁目までの路上,女性が徒歩で移動中、徒歩の男から後方をつきまとわれたもの。,40-50歳位、175-180cm位、やせ型、黒色短髪、上衣:黒色Tシャツ、下衣:水色デニム、傘(白色のナイロン製傘袋入り)所持,松山市大街道二丁目から同市大街道一丁目までの,松山市大街道二丁目から同市大街道一丁目まで,0,blue,,,,,,,,,,,,,,
4,松山南署管内,つきまとい,令和5年5月6日(土)午前0時30分ころ,松山市天山一丁目から同市井門町までの路上,女性が徒歩で移動中、自転車(銀色前かご付き)に乗車の男から、後方をつきまとわれたもの。男は、一定の距離を保ったまま女性につきまとった。,30-40歳位、中肉、黒色短髪、黄緑色カッパ(フード付き),松山市天山一丁目から同市井門町までの,松山市天山一丁目から同市井門町まで,0,blue,,,,,,,,,,,,,,
5,宇和島署管内,身体露出,令和5年5月2日(火)午後8時30分ころ,宇和島市吉田町浅川の路上,男が、下衣を身に着けないまま下半身を露出して路上を歩いていたもの。,60歳位、160cm位、やせ型、坊主頭かスキンヘッド、上衣:紺色様長袖シャツ(ワイシャツ様),宇和島市吉田町浅川の,宇和島市吉田町浅川,0,orange,38.0,愛媛県,エヒメケン,EHIME KEN,38203.0,宇和島市,ウワジマシ,UWAJIMA SHI,吉田町浅川,ヨシダチョウアサカワ,YOSHIDACHO ASAKAWA,,33.267815,132.527652
6,松山南署管内,暴行,令和5年5月2日(火)午後4時00分ころ,伊予郡砥部町高尾田の路上,小学生男児が徒歩で移動中、前方から近づいてきた徒歩の女から、すれ違いざまに腹部を触られたもの。,30歳位、160cm位、中肉、茶色様の髪(ツインテール、肩位の長さ)、上衣:ピンク色タンクトップ、下衣:濃いピンク色のショートパンツ,伊予郡砥部町高尾田の,伊予郡砥部町高尾田,0,red,38.0,愛媛県,エヒメケン,EHIME KEN,38402.0,伊予郡砥部町,イヨグントベチョウ,IYO GUN TOBE CHO,高尾田,タコオダ,TAKODA,,33.779877,132.795277
7,松山南署管内,声かけ,令和5年5月1日(月)午後3時20分ころ,松山市湊町五丁目から同市鷹ノ子町までを走行中の電車内,女子大学生が電車内にいたところ、男が隣に座ってきて、「かわいいね。」と声をかけられたもの。,40-50歳位、小太り、160-165cm位、下衣:黒色ジーパン、電車外では白色ヘルメット着用,松山市湊町五丁目から同市鷹ノ子町までを走行中の電車内,松山市湊町五丁目から同市鷹ノ子町までを走行中の電車内,0,green,,,,,,,,,,,,,,
8,松山南署管内,声かけ,令和5年4月初旬の午後5時ころ,松山市平井町の路上,女性が徒歩で移動中、車両(軽トラック様)に乗車の男から、「ご主人おるんか。」等と声をかけられたもの。,70-80歳位,松山市平井町の,松山市平井町,0,green,38.0,愛媛県,エヒメケン,EHIME KEN,38201.0,松山市,マツヤマシ,MATSUYAMA SHI,平井町,ヒライマチ,HIRAIMACHI,,33.824694,132.836156
9,松山西署管内,声かけ,令和5年4月28日(金)午後5時10分ころ,松山市西長戸町の路上,小学生女児が徒歩で移動中、自転車(赤色)に乗 車の男から大きな声で「お尻。」と声をかけられたも の。,50-60歳位、中肉、150-160cm位、短髪、上衣:ベ ージュと茶色の薄手上着、ベージュ色の帽子着用、 色黒、メガネ、マスクなし,松山市西長戸町の,松山市西長戸町,0,green,38.0,愛媛県,エヒメケン,EHIME KEN,38201.0,松山市,マツヤマシ,MATSUYAMA SHI,西長戸町,ニシナガトチョウ,NISHINAGATOCHO,,33.867813,132.741949
10,四国中央署管内,つきまとい,令和5年4月28日(金)午後1時10分ころ,四国中央市土居町の路上,小学生女児2人が徒歩で移動中、軽四乗用から降車 した男から、徒歩で後方をつきまとわれたもの。,55-65歳位、160-170cm位、白髪短髪、上衣:黒色 長袖服、下衣:黒色ズボン、黒色サングラス、黒色マ スク着用,四国中央市土居町の,四国中央市土居町,0,blue,,,,,,,,,,,,,,
11,四国中央署管内,声かけ,令和5年4月27日(木)午後2時ころ,四国中央市下柏町の路上,女性が徒歩で移動中、自転車(軽快兼用様、白色、荷台にトイレットペーパーを積載)に乗車の男から、すれ違い様に「ねえちゃん、遊ばん。」と声をかけられたもの。,70~80歳位、やせ型、短髪白髪,四国中央市下柏町の,四国中央市下柏町,0,green,38.0,愛媛県,エヒメケン,EHIME KEN,38213.0,四国中央市,シコクチュウオウシ,SHIKOKUCHUO SHI,下柏町,シモガシワチョウ,SHIMOGASHIWACHO,,33.98585,133.566343
12,八幡浜署管内,声かけ,令和5年4月24日(月)午後5時10分ころ,八幡浜市保内町須川の路上,小学生男女児3人が徒歩で移動中、停車中の車両(白色又は銀色)に乗った男から「こっちにおいで。」と声をかけられたもの。男は手招きをしながら小学生等に声をかけた。,サングラス、マスク着用,八幡浜市保内町須川の,八幡浜市保内町須川,0,green,38.0,愛媛県,エヒメケン,EHIME KEN,38204.0,八幡浜市,ヤワタハマシ,YAWATAHAMA SHI,保内町須川,ホナイチョウスガワ,HONAICHO SUGAWA,,33.483577,132.416987
